Movie Name,Release Date,Rating,Director,Link
The Shawshank Redemption,1994,9.2,Frank Darabont,https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt
The Godfather,1972,9.1,Frank Darabont,https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt
The Godfather: Part II,1974,9.0,Francis Ford Coppola,https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt
The Dark Knight,2008,9.0,Francis Ford Coppola,https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt
12 Angry Men,1957,8.9,Francis Ford Coppola,https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt
Schindler's List,1993,8.9,Francis Ford Coppola,https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt
The Lord of the Rings: The Return of the King,2003,8.9,Christopher Nolan,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt
Pulp Fiction,1994,8.9,Christopher Nolan,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt
"Il buono, il brutto, il cattivo",1966,8.8,Sidney Lumet,https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
Fight Club,1999,8.8,Sidney Lumet,https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,Steven Spielberg,https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt
Forrest Gump,1994,8.8,Steven Spielberg,https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt
Joker,2019,8.7,Peter Jackson,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt
Inception,2010,8.7,Peter Jackson,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,Quentin Tarantino,https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt
The Lord of the Rings: The Two Towers,2002,8.7,Quentin Tarantino,https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt
The Matrix,1999,8.6,Sergio Leone,https://www.imdb.com/title/tt0060196/?ref_=adv_li_tt
One Flew Over the Cuckoo's Nest,1975,8.6,Sergio Leone,https://www.imdb.com/title/tt0060196/?ref_=adv_li_tt
Goodfellas,1990,8.6,David Fincher,https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt
Shichinin no samurai,1954,8.6,David Fincher,https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt
Se7en,1995,8.6,Peter Jackson,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt
Cidade de Deus,2002,8.6,Peter Jackson,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt
La vita è bella,1997,8.6,Robert Zemeckis,https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
The Silence of the Lambs,1991,8.6,Robert Zemeckis,https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
It's a Wonderful Life,1946,8.6,Todd Phillips,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt
Star Wars,1977,8.6,Todd Phillips,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt
Saving Private Ryan,1998,8.5,Christopher Nolan,https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt
Sen to Chihiro no kamikakushi,2001,8.5,Christopher Nolan,https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt
The Green Mile,1999,8.5,Irvin Kershner,https://www.imdb.com/title/tt0080684/?ref_=adv_li_tt
Léon,1994,8.5,Irvin Kershner,https://www.imdb.com/title/tt0080684/?ref_=adv_li_tt
Interstellar,2014,8.5,Peter Jackson,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt
Seppuku,1962,8.5,Peter Jackson,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt
The Usual Suspects,1995,8.5,"Lana Wachowski (as The Wachowski Brothers), Lilly Wachowski (as The Wachowski Brothers)",https://www.imdb.com/title/tt0133093/?ref_=adv_li_tt
The Lion King,1994,8.5,"Lana Wachowski (as The Wachowski Brothers), Lilly Wachowski (as The Wachowski Brothers)",https://www.imdb.com/title/tt0133093/?ref_=adv_li_tt
American History X,1998,8.5,Milos Forman,https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt
Back to the Future,1985,8.5,Milos Forman,https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt
The Pianist,2002,8.5,Martin Scorsese,https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt
Modern Times,1936,8.5,Martin Scorsese,https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt
Terminator 2: Judgment Day,1991,8.5,Akira Kurosawa,https://www.imdb.com/title/tt0047478/?ref_=adv_li_tt
The Intouchables,2011,8.5,Akira Kurosawa,https://www.imdb.com/title/tt0047478/?ref_=adv_li_tt
Psycho,1960,8.5,David Fincher,https://www.imdb.com/title/tt0114369/?ref_=adv_li_tt
Gladiator,2000,8.5,David Fincher,https://www.imdb.com/title/tt0114369/?ref_=adv_li_tt
City Lights,1931,8.5,"Fernando Meirelles, Kátia Lund (co-director)",https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt
The Departed,2006,8.5,"Fernando Meirelles, Kátia Lund (co-director)",https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt
Whiplash,2014,8.5,Roberto Benigni,https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt
Once Upon a Time in the West,1968,8.5,Roberto Benigni,https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt
The Prestige,2006,8.5,Jonathan Demme,https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt
Casablanca,1942,8.4,Jonathan Demme,https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt
Avengers: Endgame,2019,8.4,Frank Capra,https://www.imdb.com/title/tt0038650/?ref_=adv_li_tt
Hotaru no haka,1988,8.4,Frank Capra,https://www.imdb.com/title/tt0038650/?ref_=adv_li_tt
Rear Window,1954,8.4,George Lucas,https://www.imdb.com/title/tt0076759/?ref_=adv_li_tt
Nuovo Cinema Paradiso,1988,8.4,George Lucas,https://www.imdb.com/title/tt0076759/?ref_=adv_li_tt
Alien,1979,8.4,Steven Spielberg,https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt
Raiders of the Lost Ark,1981,8.4,Steven Spielberg,https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt
Memento,2000,8.4,Hayao Miyazaki,https://www.imdb.com/title/tt0245429/?ref_=adv_li_tt
Apocalypse Now,1979,8.4,Hayao Miyazaki,https://www.imdb.com/title/tt0245429/?ref_=adv_li_tt
The Great Dictator,1940,8.4,Frank Darabont,https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt
The Lives of Others,2006,8.4,Frank Darabont,https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt
Django Unchained,2012,8.4,Luc Besson,https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt
Avengers: Infinity War,2018,8.4,Luc Besson,https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt
Spider-Man: Into the Spider-Verse,2018,8.4,Christopher Nolan,https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt
The Shining,1980,8.4,Christopher Nolan,https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt
Paths of Glory,1957,8.4,Masaki Kobayashi,https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt
Gisaengchung,2019,8.4,Masaki Kobayashi,https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt
WALL·E,2008,8.4,Bryan Singer,https://www.imdb.com/title/tt0114814/?ref_=adv_li_tt
Mononoke-hime,1997,8.4,Bryan Singer,https://www.imdb.com/title/tt0114814/?ref_=adv_li_tt
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"Roger Allers, Rob Minkoff",https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt
Sunset Blvd.,1950,8.4,"Roger Allers, Rob Minkoff",https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt
Oldeuboi,2003,8.3,Tony Kaye,https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt
Witness for the Prosecution,1957,8.3,Tony Kaye,https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt
The Dark Knight Rises,2012,8.3,Robert Zemeckis,https://www.imdb.com/title/tt0088763/?ref_=adv_li_tt
Once Upon a Time in America,1984,8.3,Robert Zemeckis,https://www.imdb.com/title/tt0088763/?ref_=adv_li_tt
Aliens,1986,8.3,Roman Polanski,https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt
American Beauty,1999,8.3,Roman Polanski,https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt
Coco,2017,8.3,Charles Chaplin (as Charlie Chaplin),https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
Kimi no na wa.,2016,8.3,Charles Chaplin (as Charlie Chaplin),https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
Braveheart,1995,8.3,James Cameron,https://www.imdb.com/title/tt0103064/?ref_=adv_li_tt
Das Boot,1981,8.3,James Cameron,https://www.imdb.com/title/tt0103064/?ref_=adv_li_tt
3 Idiots,2009,8.3,"Olivier Nakache, Éric Toledano",https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt
Taare Zameen Par,2007,8.3,"Olivier Nakache, Éric Toledano",https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt
Star Wars: Episode VI - Return of the Jedi,1983,8.3,Alfred Hitchcock,https://www.imdb.com/title/tt0054215/?ref_=adv_li_tt
Toy Story,1995,8.3,Alfred Hitchcock,https://www.imdb.com/title/tt0054215/?ref_=adv_li_tt
Reservoir Dogs,1992,8.3,Ridley Scott,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt
Amadeus,1984,8.3,Ridley Scott,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt
Dangal,2016,8.3,Charles Chaplin,https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
Inglourious Basterds,2009,8.3,Charles Chaplin,https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
Good Will Hunting,1997,8.3,Martin Scorsese,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt
M - Eine Stadt sucht einen Mörder,1931,8.3,Martin Scorsese,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt
Requiem for a Dream,2000,8.3,Damien Chazelle,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt
2001: A Space Odyssey,1968,8.3,Damien Chazelle,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt
Vertigo,1958,8.3,Sergio Leone,https://www.imdb.com/title/tt0064116/?ref_=adv_li_tt
Eternal Sunshine of the Spotless Mind,2004,8.3,Sergio Leone,https://www.imdb.com/title/tt0064116/?ref_=adv_li_tt
Citizen Kane,1941,8.3,Christopher Nolan,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt
Jagten,2012,8.3,Christopher Nolan,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt
Full Metal Jacket,1987,8.3,Michael Curtiz,https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt
North by Northwest,1959,8.3,Michael Curtiz,https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt
A Clockwork Orange,1971,8.3,"Anthony Russo, Joe Russo",https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
Snatch,2000,8.3,"Anthony Russo, Joe Russo",https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
The Kid,1921,8.2,Isao Takahata,https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt
Amélie,2001,8.2,Isao Takahata,https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt
Ladri di biciclette,1948,8.2,Alfred Hitchcock,https://www.imdb.com/title/tt0047396/?ref_=adv_li_tt
Scarface,1983,8.2,Alfred Hitchcock,https://www.imdb.com/title/tt0047396/?ref_=adv_li_tt
Singin' in the Rain,1952,8.2,Giuseppe Tornatore,https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt
Lawrence of Arabia,1962,8.2,Giuseppe Tornatore,https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt
Taxi Driver,1976,8.2,Ridley Scott,https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt
Toy Story 3,2010,8.2,Ridley Scott,https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt
The Sting,1973,8.2,Steven Spielberg,https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt
Metropolis,1927,8.2,Steven Spielberg,https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt
Per qualche dollaro in più,1965,8.2,Christopher Nolan,https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt
Ikiru,1952,8.2,Christopher Nolan,https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt
Double Indemnity,1944,8.2,"Francis Ford Coppola (as Francis Coppola), Francis Ford Coppola",https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
Jodaeiye Nader az Simin,2011,8.2,"Francis Ford Coppola (as Francis Coppola), Francis Ford Coppola",https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
To Kill a Mockingbird,1962,8.2,Charles Chaplin,https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt
Indiana Jones and the Last Crusade,1989,8.2,Charles Chaplin,https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt
The Apartment,1960,8.2,Florian Henckel von Donnersmarck,https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
Capharnaüm,2018,8.2,Florian Henckel von Donnersmarck,https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
Up,2009,8.2,Quentin Tarantino,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
L.A. Confidential,1997,8.2,Quentin Tarantino,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
Monty Python and the Holy Grail,1975,8.2,"Anthony Russo, Joe Russo",https://www.imdb.com/title/tt4154756/?ref_=adv_li_tt
Incendies,2010,8.2,"Anthony Russo, Joe Russo",https://www.imdb.com/title/tt4154756/?ref_=adv_li_tt
Heat,1995,8.2,"Bob Persichetti, Peter Ramsey |
1 more credit »
",https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt
Rashômon,1950,8.2,"Bob Persichetti, Peter Ramsey |
1 more credit »
",https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt
Yôjinbô,1961,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
Batman Begins,2005,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
Die Hard,1988,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt
Unforgiven,1992,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt
Green Book,2018,8.2,Bong Joon Ho (as Joon-ho Bong),https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt
Der Untergang,2004,8.2,Bong Joon Ho (as Joon-ho Bong),https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt
Bacheha-Ye aseman,1997,8.2,Andrew Stanton,https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt
Some Like It Hot,1959,8.2,Andrew Stanton,https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt
Hauru no ugoku shiro,2004,8.2,Hayao Miyazaki,https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt
The Great Escape,1963,8.2,Hayao Miyazaki,https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt
Drishyam,2013,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt
Tonari no Totoro,1988,8.2,Stanley Kubrick,https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt
Ran,1985,8.2,Billy Wilder,https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt
A Beautiful Mind,2001,8.2,Billy Wilder,https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt
All About Eve,1950,8.2,Chan-wook Park,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
Pan's Labyrinth,2006,8.2,Chan-wook Park,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
Casino,1995,8.2,Billy Wilder,https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
Idi i smotri,1985,8.2,Billy Wilder,https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
El secreto de sus ojos,2009,8.2,Christopher Nolan,https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
"Lock, Stock and Two Smoking Barrels",1998,8.2,Christopher Nolan,https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
Raging Bull,1980,8.2,Sergio Leone,https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt
Babam ve Oglum,2005,8.1,Sergio Leone,https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt
The Treasure of the Sierra Madre,1948,8.1,James Cameron,https://www.imdb.com/title/tt0090605/?ref_=adv_li_tt
The Wolf of Wall Street,2013,8.1,James Cameron,https://www.imdb.com/title/tt0090605/?ref_=adv_li_tt
Judgment at Nuremberg,1961,8.1,Sam Mendes,https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
"Three Billboards Outside Ebbing, Missouri",2017,8.1,Sam Mendes,https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
Chinatown,1974,8.1,"Lee Unkrich, Adrian Molina (co-director)",https://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
The Gold Rush,1925,8.1,"Lee Unkrich, Adrian Molina (co-director)",https://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
Dial M for Murder,1954,8.1,Makoto Shinkai,https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
Inside Out,2015,8.1,Makoto Shinkai,https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
There Will Be Blood,2007,8.1,Mel Gibson,https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt
V for Vendetta,2005,8.1,Mel Gibson,https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt
Det sjunde inseglet,1957,8.1,Wolfgang Petersen,https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt
Warrior,2011,8.1,Wolfgang Petersen,https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt
Room,2015,8.1,Rajkumar Hirani,https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
No Country for Old Men,2007,8.1,Rajkumar Hirani,https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
Trainspotting,1996,8.1,"Aamir Khan, Amole Gupte (uncredited)",https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
The Elephant Man,1980,8.1,"Aamir Khan, Amole Gupte (uncredited)",https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
Andhadhun,2018,8.1,Richard Marquand,https://www.imdb.com/title/tt0086190/?ref_=adv_li_tt
The Sixth Sense,1999,8.1,Richard Marquand,https://www.imdb.com/title/tt0086190/?ref_=adv_li_tt
Shutter Island,2010,8.1,John Lasseter,https://www.imdb.com/title/tt0114709/?ref_=adv_li_tt
The Thing,1982,8.1,John Lasseter,https://www.imdb.com/title/tt0114709/?ref_=adv_li_tt
The Bridge on the River Kwai,1957,8.1,Quentin Tarantino,https://www.imdb.com/title/tt0105236/?ref_=adv_li_tt
Gone with the Wind,1939,8.1,Quentin Tarantino,https://www.imdb.com/title/tt0105236/?ref_=adv_li_tt
Blade Runner,1982,8.1,Milos Forman,https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt
The Third Man,1949,8.1,Milos Forman,https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt
On the Waterfront,1954,8.1,Nitesh Tiwari,https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
Eskiya,1996,8.1,Nitesh Tiwari,https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
Smultronstället,1957,8.1,Quentin Tarantino,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
Jurassic Park,1993,8.1,Quentin Tarantino,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
Finding Nemo,2003,8.1,Gus Van Sant,https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt
Gran Torino,2008,8.1,Gus Van Sant,https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt
Fargo,1996,8.1,Fritz Lang,https://www.imdb.com/title/tt0022100/?ref_=adv_li_tt
Kill Bill: Vol. 1,2003,8.1,Fritz Lang,https://www.imdb.com/title/tt0022100/?ref_=adv_li_tt
The Deer Hunter,1978,8.1,Darren Aronofsky,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
Tôkyô monogatari,1953,8.1,Darren Aronofsky,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
Stalker,1979,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0062622/?ref_=adv_li_tt
The Big Lebowski,1998,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0062622/?ref_=adv_li_tt
The Truman Show,1998,8.1,Alfred Hitchcock,https://www.imdb.com/title/tt0052357/?ref_=adv_li_tt
Relatos salvajes,2014,8.1,Alfred Hitchcock,https://www.imdb.com/title/tt0052357/?ref_=adv_li_tt
Mary and Max,2009,8.1,Michel Gondry,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt
Hacksaw Ridge,2016,8.1,Michel Gondry,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt
Gone Girl,2014,8.1,Orson Welles,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
In the Name of the Father,1993,8.1,Orson Welles,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
Sherlock Jr.,1924,8.1,Thomas Vinterberg,https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
The General,1926,8.1,Thomas Vinterberg,https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
How to Train Your Dragon,2010,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt
Mr. Smith Goes to Washington,1939,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt
The Grand Budapest Hotel,2014,8.1,Alfred Hitchcock,https://www.imdb.com/title/tt0053125/?ref_=adv_li_tt
Salinui chueok,2003,8.1,Alfred Hitchcock,https://www.imdb.com/title/tt0053125/?ref_=adv_li_tt
Persona,1966,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0066921/?ref_=adv_li_tt
Before Sunrise,1995,8.1,Stanley Kubrick,https://www.imdb.com/title/tt0066921/?ref_=adv_li_tt
Catch Me If You Can,2002,8.1,Guy Ritchie,https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt
The Red Shoes,1948,8.1,Guy Ritchie,https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt
Into the Wild,2007,8.1,Charles Chaplin (as Charlie Chaplin),https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
Le salaire de la peur,1953,8.1,Charles Chaplin (as Charlie Chaplin),https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
Cool Hand Luke,1967,8.1,Jean-Pierre Jeunet,https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt
12 Years a Slave,2013,8.1,Jean-Pierre Jeunet,https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt
Network,1976,8.1,Vittorio De Sica,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
Prisoners,2013,8.1,Vittorio De Sica,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
Life of Brian,1979,8.1,Brian De Palma,https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt
Stand by Me,1986,8.1,Brian De Palma,https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt
La passion de Jeanne d'Arc,1928,8.1,"Stanley Donen, Gene Kelly",https://www.imdb.com/title/tt0045152/?ref_=adv_li_tt
Mad Max: Fury Road,2015,8.1,"Stanley Donen, Gene Kelly",https://www.imdb.com/title/tt0045152/?ref_=adv_li_tt
Rang De Basanti,2006,8.1,David Lean,https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt
Platoon,1986,8.1,David Lean,https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt
Andrei Rublev,1966,8.1,Martin Scorsese,https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt
Rush,2013,8.1,Martin Scorsese,https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt
Million Dollar Baby,2004,8.1,Lee Unkrich,https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt
Hachi: A Dog's Tale,2009,8.1,Lee Unkrich,https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt
Logan,2017,8.1,George Roy Hill,https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt
Barry Lyndon,1975,8.1,George Roy Hill,https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt
Ben-Hur,1959,8.1,Fritz Lang,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
Kaze no tani no Naushika,1984,8.0,Fritz Lang,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
White Heat,1949,8.0,Sergio Leone,https://www.imdb.com/title/tt0059578/?ref_=adv_li_tt
Hotel Rwanda,2004,8.0,Sergio Leone,https://www.imdb.com/title/tt0059578/?ref_=adv_li_tt
Amores perros,2000,8.0,Akira Kurosawa,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
Harry Potter and the Deathly Hallows: Part 2,2011,8.0,Akira Kurosawa,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
Les quatre cents coups,1959,8.0,Billy Wilder,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
Spotlight,2015,8.0,Billy Wilder,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
Ace in the Hole,1951,8.0,Asghar Farhadi,https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt
Dead Poets Society,1989,8.0,Asghar Farhadi,https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt
Rebecca,1940,8.0,Robert Mulligan,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
Rocky,1976,8.0,Robert Mulligan,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
"Monsters, Inc.",2001,8.0,Steven Spielberg,https://www.imdb.com/title/tt0097576/?ref_=adv_li_tt
It Happened One Night,1934,8.0,Steven Spielberg,https://www.imdb.com/title/tt0097576/?ref_=adv_li_tt
Gangs of Wasseypur,2012,8.0,Billy Wilder,https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt
La haine,1995,8.0,Billy Wilder,https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt
Ah-ga-ssi,2016,8.0,Nadine Labaki,https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
Lagaan: Once Upon a Time in India,2001,8.0,Nadine Labaki,https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
The Princess Bride,1987,8.0,"Pete Docter, Bob Peterson (co-director)",https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
Munna Bhai M.B.B.S.,2003,8.0,"Pete Docter, Bob Peterson (co-director)",https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
PK,2014,8.0,Curtis Hanson,https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt
Butch Cassidy and the Sundance Kid,1969,8.0,Curtis Hanson,https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt
